DROP DATABASE engine70;

CREATE TABLE engine70.part_42a ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_42b ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_42c ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_42d ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_42e ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_42f ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_430 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_431 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_432 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_433 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_434 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_435 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_436 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_437 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_438 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_439 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_43a ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_43b ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_43c ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_43d ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_43e ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_43f ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_440 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_441 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_442 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_443 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

